Avg_hours_studied,last_exam_Score,hours_slept_before_exam,percentage_result
7,65,7,53
6,92,4,80
1,51,4,21
8,46,9,39
7,85,9,74
6,86,7,76
6,54,6,43
5,77,5,61
6,60,4,48
9,53,5,48
9,41,7,40
8,47,6,40
9,84,5,80
8,94,6,90
8,45,4,36
1,76,5,48
5,76,8,60
4,96,4,76
2,72,6,47
8,80,7,73
3,45,8,22
4,91,9,74
7,65,5,58
9,78,9,76
2,80,4,59
3,76,5,55
4,53,5,33
1,76,8,50
7,47,8,37
2,78,8,58
5,52,8,36
1,52,7,25
3,79,6,62
2,82,8,57
1,67,4,39
7,97,5,84
5,57,9,45
1,96,8,72
6,58,4,45
5,77,7,63
3,71,4,50
7,61,9,53
9,41,9,36
9,99,4,97
9,52,7,49
2,62,9,40
3,64,7,43
7,67,5,60
5,97,8,85
2,50,9,26
3,72,4,53
6,63,6,53
7,41,6,34
9,69,5,63
1,56,6,31
7,79,5,71
8,73,8,67
3,77,5,57
4,61,7,46
6,44,7,34
7,87,7,76
4,79,9,65
8,90,7,84
5,55,7,38
1,52,7,27
4,65,7,49
3,70,9,52
9,91,7,86
8,78,7,74
1,87,8,64
6,62,9,53
9,87,7,87
7,51,5,43
4,53,8,37
1,95,9,68
2,57,6,32
5,66,4,49
5,67,9,56
8,57,8,52
6,55,7,41
8,91,8,87
2,55,4,34
3,52,4,32
6,97,9,89
3,68,7,46
6,48,7,36
6,65,5,51
2,67,4,46
7,80,7,72
2,52,4,27
6,75,5,59
1,48,6,25
3,86,4,67
2,53,5,24
7,90,5,82
4,51,5,35
8,92,8,88
6,97,9,87
4,96,7,79
5,71,4,58
9,77,9,76
7,42,8,34
9,97,4,95
7,96,9,93
1,93,8,67
8,91,7,85
4,55,5,36
3,59,9,38
7,71,9,66
3,95,4,78
8,62,5,58
6,56,7,48
5,55,4,41
4,77,6,61
8,47,6,42
8,58,6,50
1,69,7,40
9,96,6,94
5,97,9,84
4,73,4,59
6,53,9,39
6,61,6,49
2,83,4,59
8,56,9,49
7,99,7,89
1,98,5,73
5,54,9,40
6,89,8,79
4,87,6,74
2,71,8,49
4,52,5,35
1,60,7,39
7,88,9,83
2,79,7,56
2,72,5,46
9,96,8,95
5,97,9,86
2,66,6,39
9,74,4,70
9,55,7,51
1,67,5,41
3,73,9,53
4,86,8,71
7,40,6,31
4,80,8,63
2,87,6,61
7,70,9,65
6,75,4,63
3,83,4,63
6,72,5,58
6,72,5,62
5,78,6,61
4,57,6,40
1,62,6,39
6,99,6,89
2,62,9,40
3,54,9,35
8,65,4,55
6,69,5,60
3,64,5,45
7,84,7,76
4,55,5,38
9,78,5,73
5,87,8,72
3,84,8,68
2,53,7,27
2,56,6,33
3,51,7,28
2,68,7,46
4,71,4,52
2,95,9,72
9,63,5,58
2,91,4,69
9,52,9,54
6,95,5,85
1,59,7,33
4,54,5,33
1,95,6,67
6,92,6,80
4,43,7,25
3,93,8,76
3,73,6,53
9,67,7,63
6,89,4,75
9,41,8,38
5,96,6,79
2,86,7,63
8,69,7,60
5,65,4,49
2,90,4,66
4,86,8,71
9,65,9,66
4,59,6,41
4,81,7,67
2,67,8,46
6,95,8,86
2,59,4,37
7,50,7,42
3,97,5,77
3,49,9,32
5,62,9,47
3,76,4,54
2,80,7,60
9,91,8,89
2,58,9,34
2,84,8,59
8,57,6,52
9,88,5,84
7,66,4,57
3,45,9,30
9,49,6,47
3,41,6,15
5,63,5,49
9,77,4,74
3,67,4,45
7,67,8,61
1,92,4,67
4,84,6,64
4,89,8,73
7,78,4,68
8,41,5,33
1,85,6,60
5,44,7,30
7,89,5,82
4,50,5,33
4,49,4,28
4,82,8,64
6,98,8,88
7,41,6,35
2,54,4,30
5,78,8,60
4,80,9,66
3,76,7,52
7,46,9,39
6,59,4,45
7,73,4,64
5,74,8,66
6,73,5,61
5,92,4,76
7,61,5,49
2,70,6,43
5,62,6,45
6,58,8,49
6,43,6,27
5,63,9,50
7,59,9,52
8,78,9,72
7,67,8,62
5,93,8,80
1,78,9,53
5,56,5,42
2,58,9,37
5,93,5,77
5,87,6,73
2,74,5,46
5,71,4,54
4,86,7,70
1,85,4,60
3,86,4,67
1,85,8,58
5,78,7,63
4,96,8,83
7,74,5,64
5,69,9,57
4,56,5,45
2,81,7,61
4,86,6,68
2,68,5,45
8,45,4,39
3,99,7,77
9,56,7,55
4,56,5,38
6,53,5,40
5,63,8,49
1,96,8,74
9,89,4,86
1,96,7,72
8,76,6,72
9,79,6,77
9,78,7,76
1,94,4,67
2,71,8,52
1,75,8,52
2,89,8,67
8,76,6,66
5,87,6,74
7,53,4,40
2,66,6,44
8,98,5,97
6,58,6,48
8,70,8,65
1,85,4,57
1,48,7,19
7,77,7,68
8,56,4,48
3,58,5,34
5,83,7,67
1,43,8,15
7,87,7,83
5,96,7,83
8,50,8,46
8,61,6,57
9,43,5,42
7,56,8,51
1,47,8,24
3,85,9,64
8,98,4,94
3,73,5,50
8,50,6,41
1,70,9,45
5,50,8,37
4,95,9,75
5,93,6,80
8,95,9,94
4,77,9,62
4,92,9,73
3,60,8,43
7,85,8,78
3,69,4,51
3,49,7,24
5,65,5,46
5,66,4,51
6,47,6,35
8,78,9,75
6,47,8,38
1,99,9,79
8,47,8,42
8,94,5,89
9,73,4,66
9,98,4,100
2,55,6,34
2,80,4,59
3,52,4,28
1,62,7,39
4,51,5,36
4,66,9,52
9,61,4,57
9,71,6,66
9,96,9,95
7,88,8,79
2,66,4,42
5,41,4,23
4,84,9,67
8,72,8,64
2,65,7,43
6,67,5,56
5,58,7,43
2,82,6,55
1,44,9,16
8,72,4,65
2,59,7,38
7,69,5,57
9,84,6,83
9,47,7,47
8,77,4,71
9,56,5,56
2,83,4,57
6,40,4,23
4,42,6,27
4,85,5,65
5,65,8,54
3,70,4,50
1,47,5,23
8,82,4,77
5,98,7,83
3,85,7,66
7,47,5,38
7,74,6,65
1,78,8,54
9,67,7,65
2,90,6,68
5,43,8,31
5,96,7,83
8,55,8,49
8,52,9,45
7,59,4,46
7,90,5,85
6,44,7,33
6,94,7,83
9,76,4,71
6,59,7,49
2,63,7,39
2,75,9,51
5,73,7,57
4,97,7,81
2,84,7,65
3,87,6,66
7,93,7,86
8,73,4,66
6,58,9,50
5,56,7,46
1,44,8,20
8,64,9,58
3,57,9,38
6,99,8,91
3,94,4,77
7,92,6,83
7,89,4,79
9,47,6,50
5,66,5,51
8,54,8,49
8,84,9,79
1,52,9,26
5,55,9,42
3,61,8,42
1,59,8,35
4,52,6,31
8,59,9,50
3,41,4,18
2,74,6,50
9,86,9,82
5,94,8,78
7,58,8,53
2,84,8,65
9,76,9,76
9,97,8,94
4,93,5,79
4,45,8,27
6,53,9,43
6,43,6,30
1,61,8,37
9,90,7,90
2,94,5,68
5,78,9,64
9,75,8,73
4,73,7,53
3,66,9,46
7,46,6,37
6,42,5,29
8,86,8,80
3,72,6,52
5,41,9,29
4,81,7,70
4,55,9,40
4,64,9,49
8,99,5,92
6,54,8,46
3,63,6,42
5,54,5,41
6,70,7,60
5,53,8,41
6,93,5,83
8,53,7,43
7,45,7,36
5,53,6,38
6,56,9,47
4,57,7,40
9,59,7,59
4,90,9,76
1,56,4,31
7,55,7,44
7,79,8,71
4,78,5,59
3,91,9,69
8,71,9,63
5,99,9,87
7,83,8,77
4,48,9,31
4,66,8,47
8,85,6,78
8,91,4,86
2,72,9,48
2,49,4,24
3,56,9,39
3,88,8,71
1,88,5,60
3,75,4,54
6,56,4,45
8,57,8,51
6,91,4,78
5,62,6,48
4,73,8,59
3,47,4,28
4,52,4,35
7,62,4,55
1,96,8,69
7,93,5,87
1,59,7,32
2,61,9,37
4,86,4,66
1,91,7,66
9,62,7,56
6,80,4,70
1,74,4,48
1,42,9,17
6,73,7,59
4,72,5,56
4,85,7,66
6,56,5,41
7,84,6,76
9,58,5,54
5,69,9,57
9,62,8,62
4,54,4,38
2,98,6,73
3,96,7,72
1,53,5,28
6,41,6,28
6,78,8,67
1,88,5,62
3,57,9,36
5,45,7,33
3,98,7,74
3,71,5,52
3,60,8,38
5,79,4,62
5,67,4,50
4,66,7,48
1,41,8,15
5,72,7,51
5,55,4,37
4,78,7,59
6,61,5,46
4,95,9,78
7,82,5,74
7,86,9,78
2,52,8,27
3,95,4,74
1,41,8,15
8,53,8,46
9,95,4,90
4,77,6,58
6,80,6,65
9,67,7,65
6,46,6,36
9,57,5,52
4,95,9,79
8,80,8,74
9,94,7,93
4,75,8,57
5,80,4,65
8,75,6,69
6,83,4,71
7,43,7,31
3,96,9,78
7,69,5,60
8,63,6,58
6,59,4,46
9,85,9,87
6,95,6,81
9,70,8,69
4,63,5,46
8,46,9,41
4,65,6,50
2,52,5,24
9,93,9,97
5,47,8,35
4,94,8,82
2,44,4,24
1,83,7,59
7,52,4,42
6,68,5,56
2,59,4,30
8,53,9,49
4,71,6,56
8,99,9,98
7,89,4,79
5,66,7,54
8,95,9,93
9,64,9,63
5,91,9,76
5,43,7,27
2,60,9,35
5,57,5,39
3,78,8,59
7,54,7,50
5,92,5,77
8,77,7,70
1,87,7,62
3,91,8,71
3,63,6,39
9,47,5,41
5,67,7,51
9,60,7,52
9,55,4,49
1,99,9,76
2,93,6,71
5,55,8,42
4,74,5,60
9,56,7,53
7,48,9,40
6,96,5,85
7,74,8,70
1,91,6,63
1,68,4,42
8,78,6,73
2,57,4,35
9,51,5,48
7,58,6,49
6,87,6,75
1,61,6,35
1,98,8,70
2,95,5,71
6,88,4,74
6,91,6,77
2,54,5,30
1,40,9,13
5,41,8,26
5,47,8,35
2,61,9,40
6,64,5,55
9,41,4,37
2,90,5,64
2,48,5,23
3,48,7,27
7,52,8,42
6,45,4,34
8,69,7,63
8,54,9,50
6,90,5,75
3,92,9,74
3,54,8,39
1,89,7,63
7,46,7,36
5,97,4,84
4,50,5,30
4,79,4,60
4,77,7,61
6,79,7,70
8,41,4,32
8,90,7,87
5,87,6,72
6,78,8,68
4,49,5,29
9,83,8,78
8,56,5,45
1,46,7,20
2,93,4,66
9,79,4,77
8,78,7,72
3,43,5,26
8,74,7,67
1,90,5,67
4,86,7,68
3,75,7,56
6,70,7,61
7,64,4,50
4,80,5,68
7,52,9,47
9,57,7,56
2,60,8,40
3,87,8,68
5,40,4,26
3,75,6,55
8,89,9,84
8,47,4,40
8,91,6,85
9,87,4,85
4,60,8,40
5,82,7,68
5,91,5,74
8,92,7,90
7,92,8,82
9,60,5,57
8,66,6,61
2,58,6,38
4,62,8,46
6,90,5,80
2,89,7,67
7,90,8,84
3,82,6,58
3,74,8,55
2,79,7,57
8,91,4,87
6,90,9,80
1,81,9,54
1,87,9,64
7,44,4,33
8,91,7,83
5,80,5,66
5,47,8,33
4,50,7,31
6,55,4,40
6,78,6,66
3,86,9,67
9,63,9,64
7,60,7,52
1,91,9,68
7,62,9,58
5,88,7,72
5,77,7,65
2,86,4,65
4,47,4,24
6,46,9,35
7,41,7,34
5,69,7,57
9,52,9,54
3,62,5,42
1,68,6,39
4,77,8,62
9,76,8,71
4,59,9,42
2,72,8,52
5,68,4,54
3,89,4,68
9,54,5,50
4,62,9,46
6,81,4,68
2,42,9,19
6,76,9,68
3,95,7,74
9,68,6,63
2,84,6,60
9,47,9,47
5,61,6,47
8,92,6,87
2,68,8,45
6,41,8,31
3,80,7,61
5,88,5,73
8,98,4,92
1,89,4,65
5,84,8,69
3,40,9,20
4,83,6,66
2,59,7,38
9,91,5,81
3,60,8,39
2,76,9,53
9,47,7,44
7,66,9,58
6,86,7,79
1,98,8,75
5,74,7,59
3,45,6,23
1,99,7,74
4,84,5,65
2,83,7,60
2,58,4,32
3,57,7,38
8,95,9,91
8,40,8,34
7,64,4,46
6,66,8,55
9,46,9,43
4,83,5,67
1,81,6,56
8,68,5,58
7,70,4,60
7,83,9,77
3,82,9,69
4,75,6,60
9,58,7,52
6,45,4,36
5,64,6,49
3,70,8,50
9,48,6,48
5,59,8,43
5,49,8,34
4,76,9,57
4,66,6,50
1,52,9,28
7,80,9,72
9,41,5,38
3,89,5,68
2,60,9,41
3,72,9,53
1,63,8,36
6,92,9,80
7,83,4,73
2,81,6,59
8,73,4,67
6,99,5,91
4,48,4,34
5,41,7,23
8,94,7,86
3,95,5,73
3,69,4,49
4,61,6,43
1,85,5,61
9,50,7,45
8,94,5,85
8,82,4,75
6,56,4,44
7,75,4,66
6,52,8,45
9,46,4,40
3,55,9,38
3,72,7,50
3,84,7,67
3,40,8,21
9,50,7,51
4,45,7,25
7,59,5,53
9,74,4,71
7,83,9,77
9,76,9,75
3,80,5,60
4,65,9,49
8,97,5,87
6,51,9,40
5,69,7,56
4,67,6,49
8,66,4,59
1,81,6,59
9,58,7,54
1,44,8,17
8,97,5,90
4,44,9,23
9,80,9,82
5,66,7,49
3,67,9,50
9,65,7,60
9,66,6,60
4,91,8,74
4,88,5,71
8,81,9,77
2,60,8,34
9,40,8,39
6,93,8,85
9,67,4,64
8,87,8,87
7,97,7,91
1,97,4,73
3,54,4,34
2,94,8,70
5,56,9,42
5,65,9,55
5,59,9,45
4,64,9,49
5,52,7,37
3,72,9,55
1,64,5,38
5,47,8,35
9,44,4,41
9,45,5,43
4,62,9,46
3,91,5,69
1,69,4,37
2,53,9,31
8,93,5,90
1,62,7,33
8,50,7,44
7,70,8,62
8,45,8,41
6,50,5,38
9,52,4,45
3,51,7,34
4,93,6,72
6,41,8,29
8,92,7,83
5,74,9,61
3,94,5,75
6,75,7,63
4,56,7,36
9,67,5,62
3,67,8,49
4,61,8,46
7,77,6,69
7,46,6,35
4,54,8,38
6,71,8,62
3,50,8,30
6,63,8,52
2,42,7,16
8,69,6,66
2,45,5,20
7,97,4,86
9,41,5,38
1,53,9,30
8,80,4,71
7,57,7,49
6,90,9,79
6,83,6,69
6,70,4,56
9,52,8,47
2,65,9,41
1,83,7,58
6,51,4,38
8,57,8,52
3,48,9,25
1,88,7,62
9,60,9,60
1,87,4,63
3,88,8,72
8,92,6,84
3,95,7,74
4,79,4,61
8,82,8,77
1,63,6,36
6,73,9,65
1,47,8,23
1,83,6,60
8,92,4,83
4,72,8,56
1,62,8,37
7,52,5,43
5,93,7,76
5,92,8,83
1,88,6,63
6,53,7,39
9,53,4,48
9,55,7,53
8,88,5,84
5,77,4,63
1,97,8,73
9,99,9,99
1,78,4,52
8,65,4,58
5,65,5,50
3,40,6,18
7,71,4,62
7,96,6,87
9,54,7,53
7,91,9,87
3,60,5,37
1,57,8,31
8,69,4,63
3,99,9,81
8,97,9,95
8,52,6,45
5,63,4,48
1,69,9,47
7,41,5,31
5,58,8,43
8,86,7,82
9,83,7,80
7,86,6,76
7,64,9,57
1,89,7,64
4,53,6,35
2,45,8,24
2,51,4,30
2,59,5,38
4,62,8,45
1,69,8,44
4,69,7,53
2,77,7,53
5,97,5,84
3,69,4,47
8,80,8,76
4,69,9,57
1,96,7,71
1,97,8,74
3,75,4,54
9,88,6,84
7,73,4,62
2,55,8,35
9,63,8,62
2,53,5,30
3,65,8,47
2,47,7,25
3,53,9,40
6,70,5,56
9,41,8,38
9,87,4,86
7,43,8,38
3,40,4,17
4,94,4,75
6,59,8,48
5,98,4,87
2,53,9,32
6,79,6,68
3,64,5,42
8,99,8,96
2,64,6,42
1,42,4,18
9,44,4,41
3,77,5,54
1,93,6,67
7,65,6,57
5,79,8,65
5,77,4,62
1,77,7,56
9,43,8,39
7,46,8,38
8,69,8,65
9,69,5,68
6,95,5,82
5,58,8,44
6,78,9,67
2,74,7,53
4,79,6,61
3,72,6,53
7,72,4,61
9,53,6,49
5,77,6,61
6,49,7,38
2,96,6,76
3,67,7,47
3,53,5,32
9,75,7,71
7,77,5,69
8,55,7,53
9,99,8,100
6,60,9,49
4,67,5,48
1,72,5,45
8,45,6,40
7,80,5,71
2,54,7,34
8,83,8,76
5,42,8,29
7,82,6,71
4,86,7,69
5,74,7,58
8,53,4,43
1,41,5,17
1,68,6,41
4,43,8,27
3,65,9,45
2,90,4,65
3,51,7,31
1,41,5,14
1,56,8,33
6,74,4,60
5,49,7,34
8,87,8,82
2,61,8,40
4,80,7,66
8,82,7,76
6,60,6,46
1,54,8,31
4,74,7,57
1,87,9,65
2,60,9,38
5,60,4,46
8,60,5,53
8,99,9,97
3,83,6,63
4,71,7,55
6,94,5,79
3,44,6,26
2,78,8,55
6,48,5,37
5,92,9,78
5,57,6,45
5,60,7,45
5,47,7,34
3,83,6,66
7,91,8,79
6,73,9,63
4,49,6,32
2,90,4,64
9,80,6,78
1,96,6,69
4,63,9,46
1,79,7,54
6,63,8,51
4,95,6,78
5,71,5,54
5,95,7,80
9,72,7,67
1,77,6,48
2,83,9,61
6,96,5,83
5,95,6,82
7,90,5,78
3,98,7,78
3,88,5,70
2,73,6,48
3,50,4,26
1,70,4,46
5,57,5,42
5,62,9,46
7,99,6,91
4,61,8,47
3,82,4,61
1,57,7,31
8,79,6,71
3,86,6,66
2,80,4,52
4,86,8,71
3,78,7,60
1,59,8,32
3,52,7,33
2,84,4,56
8,40,6,32
6,91,7,76
9,43,6,40
8,63,5,60
3,75,5,54
5,75,4,59
7,84,4,74
5,41,9,29
8,67,4,61
5,65,5,50
1,62,7,36
5,54,8,41
4,75,4,60
6,66,8,56
3,45,8,23
5,74,5,63
2,78,9,54
6,77,7,64
6,74,5,64
5,75,4,58
6,49,5,38
7,69,5,60
5,92,5,79
1,80,4,57
8,77,4,69
4,68,5,51
9,91,5,86
6,98,8,90
1,82,7,57
3,78,8,61
3,89,9,71
4,43,7,30
6,44,9,34
7,43,7,34
4,75,5,58
6,98,8,85
1,84,7,55
8,55,9,51
7,64,7,53
9,53,4,51
3,50,7,31
2,68,5,44
1,73,6,48
3,61,4,41
5,53,6,40
2,95,5,72
3,63,6,41
4,98,7,78
7,78,6,70
3,65,8,41
9,82,5,78
8,75,8,70
4,78,6,61
1,55,8,33
1,97,4,71
1,77,6,51
1,98,9,72
8,71,8,69
3,45,7,21
6,73,6,61
3,95,9,76
5,47,4,30
7,69,7,59
2,66,6,45
6,46,7,39
6,66,6,53
3,64,6,43
6,95,5,85
5,85,8,70
2,80,6,56
9,54,4,52
8,64,9,65
3,61,8,39
8,57,5,48
9,51,8,47
3,62,8,41
3,90,6,72
2,84,4,61
8,78,6,74
1,64,4,38
8,49,4,42
7,69,7,60
7,49,6,35
3,73,5,52
1,85,9,61
4,52,8,32
9,93,7,95
5,68,5,53
1,77,9,54
5,80,9,70
8,84,6,78
8,48,4,42
5,52,6,33
9,76,9,75
1,53,6,26
4,76,7,58
3,48,5,29
2,47,9,29
8,78,7,70
7,79,5,67
9,93,7,93
2,42,8,21
4,94,4,74
6,95,4,82
3,86,4,65
8,79,8,75
3,72,9,55
2,71,9,54
3,46,8,26
6,58,4,48
2,73,4,49
8,53,5,49
1,89,5,64
7,86,6,81
2,85,7,64
6,95,5,82
2,96,5,74
2,58,5,32
8,90,5,83
2,93,8,68
7,98,6,90
3,65,5,44
8,56,9,51
7,93,7,86
8,67,5,62
7,58,8,48
6,66,9,56
7,87,4,79
5,91,4,74
7,96,6,82
1,58,4,32
1,72,5,46
9,90,8,88
5,46,6,35
5,68,9,56
3,94,5,74
5,82,4,67
3,44,7,23
9,69,5,67
9,88,7,86
6,82,9,70
1,95,7,68
7,97,9,91
7,47,6,42
4,81,8,62
8,51,4,44
6,81,4,67
4,52,5,35
4,65,4,46
2,57,6,31
2,81,4,59
4,90,5,71
5,91,4,74
8,88,8,80
6,59,9,49
4,55,7,39
7,76,7,67
8,42,9,38
2,66,7,47
7,54,8,41
2,97,6,75
2,73,5,53
8,84,8,81
2,61,5,37
9,79,6,77
1,62,8,36
9,98,4,95
1,88,6,65
2,43,7,18
6,90,8,80
6,93,6,81
1,96,6,73
7,80,8,74
8,62,7,57
2,86,9,64
8,99,7,97
9,48,6,42
6,63,5,48
5,60,9,46
9,80,9,79
9,85,6,83
1,94,8,70
3,92,8,73
9,55,8,56
2,95,7,71
4,94,4,76
4,64,8,49
2,65,8,43
3,88,9,67
3,84,5,63
1,48,5,18
6,54,6,43
8,78,6,72
3,72,6,57
5,40,8,25
1,44,5,15
7,95,6,88
1,48,5,24
9,83,8,81
8,45,9,40
7,67,8,60
7,84,6,73
5,65,8,52
5,67,8,53
5,79,5,65
1,54,4,30
8,45,7,39
1,66,6,43
4,77,4,59
9,43,9,38
9,50,6,44
5,60,4,44
4,69,8,53
3,57,6,37
3,74,4,52
5,42,7,30
1,51,8,22
5,66,6,51
6,92,9,82
7,69,9,63
9,60,6,58
3,77,4,58
2,60,6,38
3,99,8,80
9,77,5,70
7,79,9,72
9,54,4,48
2,57,7,36
5,91,6,73
4,68,8,51
2,87,6,63
9,77,7,74
9,99,8,98
6,60,7,45
6,56,8,45
8,80,5,74
6,90,9,81
1,57,8,30
4,96,7,77
7,94,4,86
2,76,9,58
9,99,5,99
8,77,6,69
8,51,5,47
7,50,5,42
4,87,6,73
2,91,8,71
3,88,5,68
6,59,9,47
5,48,5,31
8,40,4,31
6,97,9,86
6,42,4,27
1,60,9,32
4,62,7,41
5,48,6,33
3,93,9,75
9,58,9,57
1,84,8,59
6,94,8,87
6,85,7,72
5,91,8,78
5,58,8,46
5,62,4,47
6,66,8,58
8,66,8,63
2,78,7,56
6,75,7,62
1,51,5,23
4,94,8,73
3,66,8,46
9,85,9,80
3,73,8,59
6,72,4,60
1,67,9,41
6,70,8,61
4,71,4,51
8,89,5,82
9,59,9,55
4,79,6,64
6,74,8,61
1,70,9,44
4,97,7,81
7,70,9,64
1,77,7,53
8,61,8,55
6,84,4,72
5,80,7,65
9,48,9,44
2,91,9,70
5,48,7,34
6,54,5,41
7,52,5,43
5,61,5,48
9,55,7,46
1,71,7,47
7,41,9,37
7,65,8,56
4,53,8,40
9,98,4,96
5,77,7,63
4,73,8,58
7,47,8,36
4,75,5,61
3,60,5,39
9,95,5,90
8,85,6,79
1,82,8,58
7,95,5,89
9,67,5,64
8,85,7,78
8,83,9,79
6,87,5,72
4,45,7,26
8,59,4,52
3,70,5,49
9,72,9,66
2,83,7,59
2,46,9,28
7,47,5,39
4,48,4,31
8,41,5,33
9,56,7,57
7,91,4,83
5,84,4,69
8,76,4,71
4,81,6,62
2,83,7,58
6,56,6,46
9,92,9,93
1,77,4,48
7,74,6,68
9,99,5,97
9,86,6,82
3,78,8,57
5,69,9,55
8,45,4,37
8,43,4,35
4,90,9,72
1,76,9,51
1,74,7,50
4,97,5,82
6,96,9,84
8,48,9,46
6,45,7,34
9,52,9,55
9,98,6,95
2,61,8,40
1,67,8,42
2,69,8,45
5,91,9,80
4,75,8,60
4,41,5,21
9,97,6,95
8,75,8,72
6,47,4,35
1,84,9,58
2,81,6,59
6,89,5,77
2,48,8,23
5,40,5,26
5,52,9,39
6,89,8,79
6,54,4,39
6,71,6,61
2,73,4,47
3,82,8,63
6,70,7,61
8,53,6,51
1,93,5,68
1,86,8,66
2,53,4,29
6,87,9,78
9,94,7,94
4,68,9,56
3,86,8,68
8,58,5,50
9,66,4,62
5,48,6,31
9,76,7,73
2,76,8,57
3,82,8,60
7,67,8,56
7,91,8,88
6,96,4,84
6,63,6,48
2,67,5,41
6,75,7,65
4,91,8,74
3,57,9,38
2,64,8,40
1,74,6,49
5,43,6,30
2,53,4,29
2,78,4,57
7,65,9,58
8,47,9,40
8,63,4,60
4,55,7,41
1,59,9,34
7,54,4,46
1,46,8,24
4,97,4,79
8,56,7,52
2,61,4,36
6,61,4,52
6,93,8,84
9,51,9,50
5,57,8,47
4,95,8,81
5,85,4,70
5,86,8,77
8,54,6,49
8,76,5,70
2,55,5,28
7,44,8,36
8,41,9,34
6,91,7,80
5,67,8,51
9,96,9,95
3,80,8,60
4,93,4,78
9,66,9,65
6,70,7,57
8,80,8,75
7,75,6,69
2,86,9,62
3,82,5,63
1,40,9,11
9,89,6,91
7,68,6,58
1,40,6,15
3,47,7,24
4,96,7,80
4,55,9,36
5,97,7,83
3,67,5,49
3,61,4,41
1,57,9,33
7,61,8,52
1,80,8,52
2,51,9,31
4,58,4,38
4,64,8,45
5,89,9,79
2,98,9,78
4,44,6,24
1,98,5,72
2,73,8,52
1,78,5,50
4,98,9,83
4,49,4,32
7,86,9,84
9,96,8,95
9,46,5,43
5,99,6,82
1,76,6,54
1,86,9,59
6,91,4,78
2,99,7,79
8,91,8,87
9,54,9,53
4,81,6,65
5,63,6,48
8,65,4,61
3,65,6,41
5,85,8,75
3,65,4,44
3,97,5,79
3,49,4,29
7,56,8,44
7,92,8,85
7,53,5,40
8,41,9,36
5,87,4,72
5,52,8,36
4,66,8,51
7,48,5,38
4,46,7,28
2,87,4,59
4,49,8,30
8,95,6,88
9,93,5,87
3,48,7,27
7,61,7,51
9,62,5,59
4,46,7,23
3,87,8,71
5,48,7,33
1,66,4,38
3,63,6,45
8,68,8,67
8,56,5,49
4,59,6,44
2,46,9,22
8,82,8,79
8,79,6,74
4,46,7,26
3,67,9,49
2,58,5,33
9,59,5,53
1,83,4,53
7,78,7,69
5,79,4,65
8,46,4,37
4,45,7,28
7,64,8,56
5,80,9,64
5,98,4,83
9,52,6,50
9,78,9,77
9,79,8,79
6,61,7,49
6,88,5,77
5,56,8,40
9,87,4,83
8,61,6,53
7,73,9,66
7,47,7,42
6,88,5,76
5,84,9,75
4,57,6,40
3,63,5,45
3,99,7,73
6,93,9,84
4,99,8,84
6,81,4,71
3,41,7,23
4,41,6,24
9,66,8,64
5,53,9,38
7,87,5,74
2,78,8,58
5,92,8,78
9,92,6,88
3,95,4,76
9,51,8,48
6,71,8,59
4,67,4,46
7,94,4,84
8,67,5,61
6,85,9,76
5,64,5,49
6,43,4,30
5,65,7,47
8,75,4,70
1,89,5,69
7,42,6,35
2,40,6,20
9,56,9,55
1,46,8,19
6,87,6,74
9,44,5,42
1,58,6,34
4,78,7,59
4,85,4,67
9,73,4,70
5,74,5,61
5,88,8,76
6,55,4,44
1,79,6,50
1,89,7,68
9,86,8,87
3,78,8,60
4,66,8,47
1,80,4,55
9,77,9,73
8,89,8,87
2,89,5,66
8,64,6,56
7,65,9,59
6,95,7,83
1,53,6,26
7,53,5,41
7,53,5,45
9,64,9,63
1,75,6,50
2,43,4,15
9,86,5,79
9,54,8,49
6,71,7,63
6,57,7,42
4,53,5,32
4,97,8,84
5,40,6,26
3,81,7,62
1,59,8,33
1,49,8,28
7,49,4,36
1,98,5,73
1,63,8,37
3,73,6,53
4,67,7,48
4,66,4,48
2,79,6,54
1,40,7,12
3,72,5,46
4,43,6,24
3,46,7,26
8,48,4,42
1,55,7,28
2,44,8,20
7,73,4,61
4,99,6,80
8,62,9,62
3,82,5,59
6,89,4,74
9,64,4,59
1,96,4,68
1,90,7,66
8,52,8,43
3,63,9,44
5,50,5,34
1,91,5,62
5,90,8,77
6,56,7,44
8,76,7,69
3,52,8,35
3,66,8,50
9,59,6,50
4,72,7,54
4,81,4,59
7,71,5,60
2,47,7,25
8,95,8,94
6,68,4,53
3,79,6,59
9,58,9,53
5,45,6,29
8,83,4,73
7,99,4,87
8,78,8,72
7,87,9,82
3,80,8,60
2,60,5,38
7,96,9,89
3,61,9,45
3,81,5,57
2,49,6,27
4,49,4,31
8,91,6,86
1,68,8,45
1,55,7,30
5,40,8,28
5,56,7,43
1,69,4,43
6,65,4,52
1,92,9,68
5,85,4,73
9,58,5,56
5,92,5,78
6,60,7,49
8,56,6,52
1,85,9,62
2,79,6,59
9,60,7,60
3,92,5,71
6,80,8,68
5,79,9,68
2,84,7,63
7,88,6,77
4,58,7,43
1,99,7,77
4,46,4,28
6,56,5,47
7,40,9,34
7,76,4,64
7,96,5,88
3,45,7,21
6,65,5,53
8,41,6,34
4,98,9,83
8,71,4,67
2,96,9,75
9,87,7,88
9,93,6,87
8,44,5,32
1,76,5,50
